din_instante,id_subsistema,nom_subsistema,id_estado,nom_estado,cod_modalidadeoperacao,nom_tipousina,nom_tipocombustivel,nom_usina,id_ons,ceg,val_geracao
"2022-08-06 06:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,51538600000
"2022-08-06 06:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,18262300000
"2022-08-06 06:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3638700000
"2022-08-06 07:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3635700000
"2022-08-06 07:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,18140100000
"2022-08-06 07:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,51110400000
"2022-08-06 08:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,17951200000
"2022-08-06 08:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,50573400000
"2022-08-06 08:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3636000000
"2022-08-06 09:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,18282300000
"2022-08-06 09:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3636300000
"2022-08-06 09:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49946500000
"2022-08-06 10:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3641700000
"2022-08-06 10:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49368700000
"2022-08-06 10:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,17958700000
"2022-08-06 11:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3631100000
"2022-08-06 11:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,48922900000
"2022-08-06 11:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,22476500000
"2022-08-06 12:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,48414500000
"2022-08-06 12:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3616400000
"2022-08-06 12:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,25273300000
"2022-08-06 13:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,25276000000
"2022-08-06 13:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,47950500000
"2022-08-06 13:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3580300000
"2022-08-06 14:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,25205900000
"2022-08-06 14:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3570600000
"2022-08-06 14:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,47579400000
"2022-08-06 15:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3555100000
"2022-08-06 15:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,47482200000
"2022-08-06 15:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,25276400000
"2022-08-06 16:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,47395700000
"2022-08-06 16:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,20323300000
"2022-08-06 16:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3526000000
"2022-08-06 17:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,9595700000
"2022-08-06 17:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,47665800000
"2022-08-06 17:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3548100000
"2022-08-06 18:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3632500000
"2022-08-06 18:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,9562800000
"2022-08-06 18:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,48645000000
"2022-08-06 19:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3638000000
"2022-08-06 19:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49147100000
"2022-08-06 19:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,9515300000
"2022-08-06 20:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,50036900000
"2022-08-06 20:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,9534400000
"2022-08-06 20:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3635900000
"2022-08-06 21:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,9616300000
"2022-08-06 21:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3638000000
"2022-08-06 21:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,50751300000
"2022-08-06 22:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,51015200000
"2022-08-06 22:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3637400000
"2022-08-06 22:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,4440100000
"2022-08-06 23:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,51135100000
"2022-08-06 23:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-06 23:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3634800000
"2022-08-07 00:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,50030100000
"2022-08-07 00:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3639100000
"2022-08-07 00:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-07 01:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-07 01:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3636600000
"2022-08-07 01:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49566300000
"2022-08-07 02:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-07 02:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49373800000
"2022-08-07 02:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3635100000
"2022-08-07 03:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-07 03:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3636100000
"2022-08-07 03:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49525800000
"2022-08-07 04:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-07 04:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3629400000
"2022-08-07 04:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49484900000
"2022-08-07 05:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3635000000
"2022-08-07 05:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49389200000
"2022-08-07 05:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-07 06:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49344300000
"2022-08-07 06:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-07 06:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,2454200000
"2022-08-07 07:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3421200000
"2022-08-07 07:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49269000000
"2022-08-07 07:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-07 08:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49454500000
"2022-08-07 08:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3641300000
"2022-08-07 08:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-07 09:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3635300000
"2022-08-07 09:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-07 09:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49361100000
"2022-08-07 10:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-07 10:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3636300000
"2022-08-07 10:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49443200000
"2022-08-07 11:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-07 11:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3640500000
"2022-08-07 11:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,48918200000
"2022-08-07 12:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,48667500000
"2022-08-07 12:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-07 12:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3615500000
"2022-08-07 13:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,48387400000
"2022-08-07 13:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-07 13:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3601500000
"2022-08-07 14:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,48053100000
"2022-08-07 14:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3573000000
"2022-08-07 14:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-07 15:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3571000000
"2022-08-07 15:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,47838100000
"2022-08-07 15:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-07 16:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,48049300000
"2022-08-07 16:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3566300000
"2022-08-07 16:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-07 17:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,47989000000
"2022-08-07 17:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3555700000
"2022-08-07 17:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-07 18:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,48962800000
"2022-08-07 18:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3573300000
"2022-08-07 18:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-07 19:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3635300000
"2022-08-07 19:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49731200000
"2022-08-07 19:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-07 20:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3632500000
"2022-08-07 20:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49665400000
"2022-08-07 20:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-07 21:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49452500000
"2022-08-07 21:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-07 21:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3633300000
"2022-08-07 22:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3639500000
"2022-08-07 22:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-07 22:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49488800000
"2022-08-07 23:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3635200000
"2022-08-07 23:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-07 23:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49356400000
"2022-08-08 00:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49385500000
"2022-08-08 00:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-08 00:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3641600000
"2022-08-08 01:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3643900000
"2022-08-08 01:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49532000000
"2022-08-08 01:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-08 02:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49453500000
"2022-08-08 02:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-08 02:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3632700000
"2022-08-08 03:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49351700000
"2022-08-08 03:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-08 03:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3636600000
"2022-08-08 04:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49695000000
"2022-08-08 04:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-08 04:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3635900000
"2022-08-08 05:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-08 05:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3638400000
"2022-08-08 05:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49446300000
"2022-08-08 06:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3634100000
"2022-08-08 06:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49389200000
"2022-08-08 06:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-08 07:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49532500000
"2022-08-08 07:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-08 07:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3635100000
"2022-08-08 08:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-08 08:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49583700000
"2022-08-08 08:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3633300000
"2022-08-08 09:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49357500000
"2022-08-08 09:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3637000000
"2022-08-08 09:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-08 10:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão III",MAUTM3,UTE.GN.MA.030800-5.01,49412900000
"2022-08-08 10:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Maranhão IV",MAUTM4,UTE.GN.MA.030202-3.01,0
"2022-08-08 10:00:00",N,NORTE,MA,MARANHAO,"TIPO I",TÉRMICA,Gás,"Parnaíba IV",MAUTP4,UTE.GN.MA.031193-6.01,3634800000
